[INFO] [launch]: All log files can be found below /home/fabian/.ros/log/2026-08-19-07-30-10-399701-zifka-pc-4751
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: Launching Stage simulator...
[INFO] [stage_ros2-1]: process started with pid [4765]
[INFO] [robot_state_publisher-2]: process started with pid [4767]
[INFO] [robot_state_publisher-3]: process started with pid [4769]
[INFO] [robot_state_publisher-4]: process started with pid [4771]
[INFO] [robot_state_publisher-5]: process started with pid [4773]
[INFO] [robot_state_publisher-6]: process started with pid [4775]
[INFO] [robot_state_publisher-7]: process started with pid [4777]
[INFO] [robot_state_publisher-8]: process started with pid [4779]
[INFO] [robot_state_publisher-9]: process started with pid [4781]
[INFO] [robot_state_publisher-10]: process started with pid [4783]
[INFO] [robot_state_publisher-11]: process started with pid [4785]
[INFO] [robot_state_publisher-12]: process started with pid [4787]
[INFO] [robot_state_publisher-13]: process started with pid [4789]
[INFO] [robot_state_publisher-14]: process started with pid [4791]
[INFO] [robot_state_publisher-15]: process started with pid [4796]
[INFO] [robot_state_publisher-16]: process started with pid [4798]
[INFO] [robot_state_publisher-17]: process started with pid [4803]
[INFO] [robot_state_publisher-18]: process started with pid [4805]
[INFO] [robot_state_publisher-19]: process started with pid [4808]
[INFO] [robot_state_publisher-20]: process started with pid [4811]
[INFO] [robot_state_publisher-21]: process started with pid [4814]
[INFO] [rviz2-22]: process started with pid [4821]
[robot_state_publisher-4] [INFO] [1787124610.576279270] [robot_2.robot_state_publisher]: got segment robot_2/base_link
[robot_state_publisher-4] [INFO] [1787124610.576338081] [robot_2.robot_state_publisher]: got segment robot_2/front_marker
[robot_state_publisher-20] [INFO] [1787124610.576277181] [robot_18.robot_state_publisher]: got segment robot_18/base_link
[robot_state_publisher-20] [INFO] [1787124610.576338198] [robot_18.robot_state_publisher]: got segment robot_18/front_marker
[robot_state_publisher-16] [INFO] [1787124610.576286173] [robot_14.robot_state_publisher]: got segment robot_14/base_link
[robot_state_publisher-16] [INFO] [1787124610.576338395] [robot_14.robot_state_publisher]: got segment robot_14/front_marker
[robot_state_publisher-17] [INFO] [1787124610.576329782] [robot_15.robot_state_publisher]: got segment robot_15/base_link
[robot_state_publisher-17] [INFO] [1787124610.576372138] [robot_15.robot_state_publisher]: got segment robot_15/front_marker
[robot_state_publisher-14] [INFO] [1787124610.576399300] [robot_12.robot_state_publisher]: got segment robot_12/base_link
[robot_state_publisher-14] [INFO] [1787124610.576453255] [robot_12.robot_state_publisher]: got segment robot_12/front_marker
[robot_state_publisher-10] [INFO] [1787124610.576574587] [robot_8.robot_state_publisher]: got segment robot_8/base_link
[robot_state_publisher-10] [INFO] [1787124610.576623578] [robot_8.robot_state_publisher]: got segment robot_8/front_marker
[robot_state_publisher-7] [INFO] [1787124610.576951594] [robot_5.robot_state_publisher]: got segment robot_5/base_link
[robot_state_publisher-7] [INFO] [1787124610.577004826] [robot_5.robot_state_publisher]: got segment robot_5/front_marker
[robot_state_publisher-8] [INFO] [1787124610.577144334] [robot_6.robot_state_publisher]: got segment robot_6/base_link
[robot_state_publisher-8] [INFO] [1787124610.577201362] [robot_6.robot_state_publisher]: got segment robot_6/front_marker
[robot_state_publisher-19] [INFO] [1787124610.577988637] [robot_17.robot_state_publisher]: got segment robot_17/base_link
[robot_state_publisher-19] [INFO] [1787124610.578047616] [robot_17.robot_state_publisher]: got segment robot_17/front_marker
[robot_state_publisher-15] [INFO] [1787124610.578082341] [robot_13.robot_state_publisher]: got segment robot_13/base_link
[robot_state_publisher-15] [INFO] [1787124610.578132953] [robot_13.robot_state_publisher]: got segment robot_13/front_marker
[robot_state_publisher-13] [INFO] [1787124610.579262247] [robot_11.robot_state_publisher]: got segment robot_11/base_link
[robot_state_publisher-13] [INFO] [1787124610.579382428] [robot_11.robot_state_publisher]: got segment robot_11/front_marker
[robot_state_publisher-21] [INFO] [1787124610.580078423] [robot_19.robot_state_publisher]: got segment robot_19/base_link
[robot_state_publisher-21] [INFO] [1787124610.580132721] [robot_19.robot_state_publisher]: got segment robot_19/front_marker
[robot_state_publisher-3] [INFO] [1787124610.581786920] [robot_1.robot_state_publisher]: got segment robot_1/base_link
[robot_state_publisher-3] [INFO] [1787124610.581844431] [robot_1.robot_state_publisher]: got segment robot_1/front_marker
[robot_state_publisher-6] [INFO] [1787124610.582353690] [robot_4.robot_state_publisher]: got segment robot_4/base_link
[robot_state_publisher-6] [INFO] [1787124610.582398582] [robot_4.robot_state_publisher]: got segment robot_4/front_marker
[robot_state_publisher-11] [INFO] [1787124610.583453319] [robot_9.robot_state_publisher]: got segment robot_9/base_link
[robot_state_publisher-11] [INFO] [1787124610.583501951] [robot_9.robot_state_publisher]: got segment robot_9/front_marker
[robot_state_publisher-9] [INFO] [1787124610.584244030] [robot_7.robot_state_publisher]: got segment robot_7/base_link
[robot_state_publisher-9] [INFO] [1787124610.584286848] [robot_7.robot_state_publisher]: got segment robot_7/front_marker
[robot_state_publisher-5] [INFO] [1787124610.587764959] [robot_3.robot_state_publisher]: got segment robot_3/base_link
[robot_state_publisher-5] [INFO] [1787124610.587840921] [robot_3.robot_state_publisher]: got segment robot_3/front_marker
[robot_state_publisher-2] [INFO] [1787124610.589103974] [robot_0.robot_state_publisher]: got segment robot_0/base_link
[robot_state_publisher-2] [INFO] [1787124610.589177922] [robot_0.robot_state_publisher]: got segment robot_0/front_marker
[robot_state_publisher-12] [INFO] [1787124610.600508327] [robot_10.robot_state_publisher]: got segment robot_10/base_link
[robot_state_publisher-12] [INFO] [1787124610.600573085] [robot_10.robot_state_publisher]: got segment robot_10/front_marker
[robot_state_publisher-18] [INFO] [1787124610.607557050] [robot_16.robot_state_publisher]: got segment robot_16/base_link
[robot_state_publisher-18] [INFO] [1787124610.607633207] [robot_16.robot_state_publisher]: got segment robot_16/front_marker
[stage_ros2-1] [WARN] [1787124610.616670468] [stage_sim]: The parameter one_tf_tree is set but deprecated and will be removed in later versions
[rviz2-22] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-fabian'
[stage_ros2-1] [INFO] [1787124611.304867354] [stage_sim]: New Vehicle "robot_0"
[stage_ros2-1] [INFO] [1787124611.305249074] [stage_sim]: New Vehicle "robot_1"
[stage_ros2-1] [INFO] [1787124611.305317597] [stage_sim]: New Vehicle "robot_2"
[stage_ros2-1] [INFO] [1787124611.305344105] [stage_sim]: New Vehicle "robot_3"
[stage_ros2-1] [INFO] [1787124611.305359783] [stage_sim]: New Vehicle "robot_4"
[stage_ros2-1] [INFO] [1787124611.305377002] [stage_sim]: New Vehicle "robot_5"
[stage_ros2-1] [INFO] [1787124611.305390617] [stage_sim]: New Vehicle "robot_6"
[stage_ros2-1] [INFO] [1787124611.305406000] [stage_sim]: New Vehicle "robot_7"
[stage_ros2-1] [INFO] [1787124611.305419483] [stage_sim]: New Vehicle "robot_8"
[stage_ros2-1] [INFO] [1787124611.305435892] [stage_sim]: New Vehicle "robot_9"
[stage_ros2-1] [INFO] [1787124611.305449052] [stage_sim]: New Vehicle "robot_10"
[stage_ros2-1] [INFO] [1787124611.305465227] [stage_sim]: New Vehicle "robot_11"
[stage_ros2-1] [INFO] [1787124611.305480357] [stage_sim]: New Vehicle "robot_12"
[stage_ros2-1] [INFO] [1787124611.305493340] [stage_sim]: New Vehicle "robot_13"
[stage_ros2-1] [INFO] [1787124611.305508287] [stage_sim]: New Vehicle "robot_14"
[stage_ros2-1] [INFO] [1787124611.305521541] [stage_sim]: New Vehicle "robot_15"
[stage_ros2-1] [INFO] [1787124611.305537038] [stage_sim]: New Vehicle "robot_16"
[stage_ros2-1] [INFO] [1787124611.305552251] [stage_sim]: New Vehicle "robot_17"
[stage_ros2-1] [INFO] [1787124611.305568730] [stage_sim]: New Vehicle "robot_18"
[stage_ros2-1] [INFO] [1787124611.305582693] [stage_sim]: New Vehicle "robot_19"
[rviz2-22] [WARN] [1787124611.361853867] [rviz]: Failed to parse /home/fabian/ros2_ws/install/iros_llm_orchestrator/share/iros_llm_orchestrator/prompts/maps/cave.yaml: bad file: /home/fabian/ros2_ws/install/iros_llm_orchestrator/share/iros_llm_orchestrator/prompts/maps/cave.yaml
[rviz2-22] [WARN] [1787124611.362770271] [rviz]: Failed to parse /home/fabian/ros2_ws/install/iros_llm_orchestrator/share/iros_llm_orchestrator/prompts/maps/cave.yaml: bad file: /home/fabian/ros2_ws/install/iros_llm_orchestrator/share/iros_llm_orchestrator/prompts/maps/cave.yaml
[INFO] [launch.user]: Starting per-robot Nav2 stack...
[INFO] [zone_map_server-23]: process started with pid [5018]
[INFO] [lifecycle_manager-24]: process started with pid [5020]
[INFO] [dynamic_obstacle_manager-25]: process started with pid [5022]
[INFO] [static_transform_publisher-26]: process started with pid [5053]
[INFO] [controller_server-27]: process started with pid [5055]
[INFO] [behavior_server-28]: process started with pid [5057]
[INFO] [lifecycle_manager-29]: process started with pid [5059]
[dynamic_obstacle_manager-25] [INFO] [1787124611.632672939] [dynamic_obstacle_manager]: Loaded from scenario 'amongus': 0 circles, 0 rects, 6 doors
[dynamic_obstacle_manager-25] [INFO] [1787124611.632876231] [dynamic_obstacle_manager]: DynamicObstacleManager ready (listening on /raw_map)
[dynamic_obstacle_manager-25] [INFO] [1787124611.745311806] [dynamic_obstacle_manager]: Base map received: 1332x755 @ 0.050m
[INFO] [static_transform_publisher-30]: process started with pid [5106]
[INFO] [controller_server-31]: process started with pid [5108]
[INFO] [behavior_server-32]: process started with pid [5110]
[INFO] [lifecycle_manager-33]: process started with pid [5112]
[INFO] [static_transform_publisher-34]: process started with pid [5158]
[INFO] [controller_server-35]: process started with pid [5160]
[INFO] [behavior_server-36]: process started with pid [5162]
[INFO] [lifecycle_manager-37]: process started with pid [5164]
[INFO] [static_transform_publisher-38]: process started with pid [5211]
[INFO] [controller_server-39]: process started with pid [5213]
[INFO] [behavior_server-40]: process started with pid [5215]
[INFO] [lifecycle_manager-41]: process started with pid [5217]
[INFO] [static_transform_publisher-42]: process started with pid [5264]
[INFO] [controller_server-43]: process started with pid [5266]
[INFO] [behavior_server-44]: process started with pid [5268]
[INFO] [lifecycle_manager-45]: process started with pid [5270]
[INFO] [static_transform_publisher-46]: process started with pid [5316]
[INFO] [controller_server-47]: process started with pid [5318]
[INFO] [behavior_server-48]: process started with pid [5320]
[INFO] [lifecycle_manager-49]: process started with pid [5322]
[INFO] [static_transform_publisher-50]: process started with pid [5369]
[INFO] [controller_server-51]: process started with pid [5371]
[INFO] [behavior_server-52]: process started with pid [5374]
[INFO] [lifecycle_manager-53]: process started with pid [5376]
[INFO] [static_transform_publisher-54]: process started with pid [5423]
[INFO] [controller_server-55]: process started with pid [5425]
[INFO] [behavior_server-56]: process started with pid [5427]
[INFO] [lifecycle_manager-57]: process started with pid [5429]
[INFO] [static_transform_publisher-58]: process started with pid [5476]
[INFO] [controller_server-59]: process started with pid [5478]
[INFO] [behavior_server-60]: process started with pid [5480]
[INFO] [lifecycle_manager-61]: process started with pid [5482]
[INFO] [static_transform_publisher-62]: process started with pid [5528]
[INFO] [controller_server-63]: process started with pid [5530]
[INFO] [behavior_server-64]: process started with pid [5532]
[INFO] [lifecycle_manager-65]: process started with pid [5534]
[INFO] [static_transform_publisher-66]: process started with pid [5582]
[INFO] [controller_server-67]: process started with pid [5584]
[INFO] [behavior_server-68]: process started with pid [5586]
[INFO] [lifecycle_manager-69]: process started with pid [5588]
[INFO] [static_transform_publisher-70]: process started with pid [5636]
[INFO] [controller_server-71]: process started with pid [5638]
[INFO] [behavior_server-72]: process started with pid [5640]
[INFO] [lifecycle_manager-73]: process started with pid [5642]
[INFO] [static_transform_publisher-74]: process started with pid [5689]
[INFO] [controller_server-75]: process started with pid [5691]
[INFO] [behavior_server-76]: process started with pid [5693]
[INFO] [lifecycle_manager-77]: process started with pid [5695]
[INFO] [static_transform_publisher-78]: process started with pid [5742]
[INFO] [controller_server-79]: process started with pid [5744]
[INFO] [behavior_server-80]: process started with pid [5746]
[INFO] [lifecycle_manager-81]: process started with pid [5748]
[INFO] [static_transform_publisher-82]: process started with pid [5795]
[INFO] [controller_server-83]: process started with pid [5797]
[INFO] [behavior_server-84]: process started with pid [5799]
[INFO] [lifecycle_manager-85]: process started with pid [5801]
[INFO] [static_transform_publisher-86]: process started with pid [5847]
[INFO] [controller_server-87]: process started with pid [5849]
[INFO] [behavior_server-88]: process started with pid [5851]
[INFO] [lifecycle_manager-89]: process started with pid [5853]
[INFO] [static_transform_publisher-90]: process started with pid [5897]
[INFO] [controller_server-91]: process started with pid [5899]
[INFO] [behavior_server-92]: process started with pid [5901]
[INFO] [lifecycle_manager-93]: process started with pid [5903]
[INFO] [static_transform_publisher-94]: process started with pid [5948]
[INFO] [controller_server-95]: process started with pid [5950]
[INFO] [behavior_server-96]: process started with pid [5952]
[INFO] [lifecycle_manager-97]: process started with pid [5955]
[INFO] [static_transform_publisher-98]: process started with pid [5999]
[INFO] [controller_server-99]: process started with pid [6001]
[INFO] [behavior_server-100]: process started with pid [6003]
[INFO] [lifecycle_manager-101]: process started with pid [6005]
[INFO] [static_transform_publisher-102]: process started with pid [6048]
[INFO] [controller_server-103]: process started with pid [6050]
[INFO] [behavior_server-104]: process started with pid [6052]
[INFO] [lifecycle_manager-105]: process started with pid [6054]
[INFO] [launch.user]: Starting MAPF planner (lns)...
[INFO] [mapf_lns2_node-106]: process started with pid [6113]
[INFO] [lns_motion_controller-107]: process started with pid [6115]
[INFO] [lns_motion_controller-108]: process started with pid [6117]
[INFO] [lns_motion_controller-109]: process started with pid [6119]
[INFO] [lns_motion_controller-110]: process started with pid [6121]
[INFO] [lns_motion_controller-111]: process started with pid [6123]
[INFO] [lns_motion_controller-112]: process started with pid [6125]
[INFO] [lns_motion_controller-113]: process started with pid [6127]
[INFO] [lns_motion_controller-114]: process started with pid [6129]
[INFO] [lns_motion_controller-115]: process started with pid [6131]
[INFO] [lns_motion_controller-116]: process started with pid [6133]
[INFO] [lns_motion_controller-117]: process started with pid [6135]
[INFO] [lns_motion_controller-118]: process started with pid [6137]
[INFO] [lns_motion_controller-119]: process started with pid [6139]
[INFO] [lns_motion_controller-120]: process started with pid [6145]
[INFO] [lns_motion_controller-121]: process started with pid [6186]
[INFO] [lns_motion_controller-122]: process started with pid [6227]
[INFO] [lns_motion_controller-123]: process started with pid [6230]
[INFO] [lns_motion_controller-124]: process started with pid [6245]
[INFO] [lns_motion_controller-125]: process started with pid [6247]
[INFO] [lns_motion_controller-126]: process started with pid [6260]
[lns_motion_controller-107] [INFO] [1787124620.644767047] [lns_motion_controller_0]: [robot_0] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-108] [INFO] [1787124620.625514731] [lns_motion_controller_1]: [robot_1] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-109] [INFO] [1787124620.652898001] [lns_motion_controller_2]: [robot_2] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-110] [INFO] [1787124620.645327948] [lns_motion_controller_3]: [robot_3] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-111] [INFO] [1787124620.741285386] [lns_motion_controller_4]: [robot_4] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-113] [INFO] [1787124620.660990980] [lns_motion_controller_6]: [robot_6] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-114] [INFO] [1787124620.733871168] [lns_motion_controller_7]: [robot_7] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-115] [INFO] [1787124620.693379027] [lns_motion_controller_8]: [robot_8] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-116] [INFO] [1787124620.656452444] [lns_motion_controller_9]: [robot_9] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-117] [INFO] [1787124620.689662688] [lns_motion_controller_10]: [robot_10] path_follower ready  mode=AUTONOMOUS
[lns_motion_controller-118] [INFO] [1787124620.676894240] [lns_motion_controller_11]: [robot_11] path_follower ready  mode=AUTONOMOUS
